State FIPS Code,County FIPS Code,Postal Code,Name,"Poverty Percent, All Ages","Poverty Percent, Age 0-17",Median Household Income
00,000,US,United States,12.8,16.9,"69,717"
01,000,AL,Alabama,16.3,22.7,"53,990"
01,001,AL,Autauga County,10.7,16.1,"66,444"
01,003,AL,Baldwin County,10.8,16.4,"65,658"
01,005,AL,Barbour County,23.0,35.1,"38,649"
01,007,AL,Bibb County,20.6,29.0,"48,454"
01,009,AL,Blount County,12.0,16.7,"56,894"
01,011,AL,Bullock County,32.1,41.7,"32,027"
01,013,AL,Butler County,22.7,34.2,"39,442"
01,015,AL,Calhoun County,19.2,25.2,"48,166"
01,017,AL,Chambers County,19.7,32.2,"45,447"
01,019,AL,Cherokee County,18.2,26.6,"46,365"
01,021,AL,Chilton County,15.5,22.4,"55,142"
01,023,AL,Choctaw County,23.3,32.4,"40,601"
01,025,AL,Clarke County,19.4,29.2,"45,447"
01,027,AL,Clay County,18.4,27.6,"47,036"
01,029,AL,Cleburne County,15.0,22.1,"49,769"
01,031,AL,Coffee County,15.9,24.2,"55,052"
01,033,AL,Colbert County,16.5,23.6,"53,341"
01,035,AL,Conecuh County,22.4,33.9,"35,621"
01,037,AL,Coosa County,17.1,29.9,"45,954"
01,039,AL,Covington County,19.8,28.3,"44,188"
01,041,AL,Crenshaw County,17.5,28.9,"38,037"
01,043,AL,Cullman County,13.5,17.5,"55,036"
01,045,AL,Dale County,15.7,22.7,"50,086"
01,047,AL,Dallas County,29.5,45.4,"33,159"
01,049,AL,DeKalb County,19.4,29.3,"45,062"
01,051,AL,Elmore County,12.0,17.3,"63,147"
01,053,AL,Escambia County,23.8,29.9,"40,506"
01,055,AL,Etowah County,17.4,25.0,"46,308"
01,057,AL,Fayette County,19.6,26.5,"46,122"
01,059,AL,Franklin County,18.9,25.1,"45,440"
01,061,AL,Geneva County,21.1,29.1,"43,206"
01,063,AL,Greene County,33.2,51.8,"30,225"
01,065,AL,Hale County,22.1,32.6,"41,995"
01,067,AL,Henry County,15.6,24.6,"56,389"
01,069,AL,Houston County,19.1,27.1,"48,701"
01,071,AL,Jackson County,18.9,27.0,"46,998"
01,073,AL,Jefferson County,16.9,23.6,"55,210"
01,075,AL,Lamar County,17.0,24.7,"44,265"
01,077,AL,Lauderdale County,16.2,22.8,"52,222"
01,079,AL,Lawrence County,13.9,23.0,"55,555"
01,081,AL,Lee County,18.0,18.4,"54,188"
01,083,AL,Limestone County,9.9,11.8,"69,207"
01,085,AL,Lowndes County,28.3,43.0,"36,993"
01,087,AL,Macon County,27.5,42.9,"35,354"
01,089,AL,Madison County,10.2,13.9,"78,386"
01,091,AL,Marengo County,24.6,34.2,"42,048"
01,093,AL,Marion County,18.3,24.5,"44,636"
01,095,AL,Marshall County,15.6,22.3,"50,858"
01,097,AL,Mobile County,18.2,24.8,"49,848"
01,099,AL,Monroe County,22.3,33.2,"40,997"
01,101,AL,Montgomery County,21.7,33.5,"50,645"
01,103,AL,Morgan County,13.5,17.0,"56,340"
01,105,AL,Perry County,33.7,50.3,"31,522"
01,107,AL,Pickens County,21.1,30.1,"43,926"
01,109,AL,Pike County,23.9,30.0,"38,945"
01,111,AL,Randolph County,21.5,30.1,"45,889"
01,113,AL,Russell County,21.7,31.0,"44,849"
01,115,AL,St. Clair County,12.8,16.8,"63,015"
01,117,AL,Shelby County,7.7,9.1,"85,457"
01,119,AL,Sumter County,35.1,48.1,"29,490"
01,121,AL,Talladega County,19.1,27.1,"47,331"
01,123,AL,Tallapoosa County,18.3,27.9,"47,444"
01,125,AL,Tuscaloosa County,14.7,18.3,"56,274"
01,127,AL,Walker County,20.2,27.7,"46,343"
01,129,AL,Washington County,20.6,30.6,"49,795"
01,131,AL,Wilcox County,32.4,49.4,"30,071"
01,133,AL,Winston County,19.0,26.9,"47,176"
02,000,AK,Alaska,10.8,13.5,"78,437"
02,013,AK,Aleutians East Borough,18.4,15.7,"71,492"
02,016,AK,Aleutians West Census Area,10.4,7.0,"86,050"
02,020,AK,Anchorage Borough,9.5,11.3,"86,152"
02,050,AK,Bethel Census Area,24.6,26.8,"54,849"
02,060,AK,Bristol Bay Borough,11.3,20.0,"88,516"
02,063,AK,Chugach Census Area,7.7,9.5,"88,029"
02,066,AK,Copper River Census Area,14.3,18.5,"61,288"
02,068,AK,Denali Borough,7.5,7.6,"85,251"
02,070,AK,Dillingham Census Area,21.8,31.0,"58,389"
02,090,AK,Fairbanks North Star Borough,7.9,9.4,"76,754"
02,100,AK,Haines Borough,10.8,17.4,"63,155"
02,105,AK,Hoonah-Angoon Census Area,17.0,26.2,"56,555"
02,110,AK,Juneau Borough,7.6,8.9,"89,922"
02,122,AK,Kenai Peninsula Borough,11.5,13.8,"71,111"
02,130,AK,Ketchikan Gateway Borough,11.3,13.4,"73,260"
02,150,AK,Kodiak Island Borough,8.5,8.9,"80,863"
02,158,AK,Kusilvak Census Area,30.4,40.6,"38,203"
02,164,AK,Lake and Peninsula Borough,20.6,28.0,"51,205"
02,170,AK,Matanuska-Susitna Borough,10.5,11.6,"80,164"
02,180,AK,Nome Census Area,19.8,23.6,"65,578"
02,185,AK,North Slope Borough,12.4,15.5,"95,041"
02,188,AK,Northwest Arctic Borough,20.9,28.4,"67,586"
02,195,AK,Petersburg Borough,8.0,10.5,"71,878"
02,198,AK,Prince of Wales-Hyder Census Area,15.0,22.9,"56,226"
02,220,AK,Sitka Borough,8.6,10.7,"78,248"
02,230,AK,Skagway Municipality,6.1,9.3,"65,712"
02,240,AK,Southeast Fairbanks Census Area,12.9,15.6,"68,347"
02,275,AK,Wrangell City and Borough,11.3,16.9,"64,732"
02,282,AK,Yakutat Borough,12.2,19.0,"73,014"
02,290,AK,Yukon-Koyukuk Census Area,23.7,32.1,"44,934"
04,000,AZ,Arizona,12.9,17.8,"68,967"
04,001,AZ,Apache County,28.4,34.7,"41,002"
04,003,AZ,Cochise County,17.1,26.0,"55,748"
04,005,AZ,Coconino County,16.9,19.4,"63,829"
04,007,AZ,Gila County,16.8,27.3,"52,665"
04,009,AZ,Graham County,20.4,23.3,"52,644"
04,011,AZ,Greenlee County,9.5,11.2,"71,669"
04,012,AZ,La Paz County,20.3,31.2,"44,330"
04,013,AZ,Maricopa County,11.3,15.4,"76,230"
04,015,AZ,Mohave County,18.0,30.4,"48,169"
04,017,AZ,Navajo County,24.8,33.8,"49,057"
04,019,AZ,Pima County,14.7,20.4,"60,604"
04,021,AZ,Pinal County,10.7,14.3,"70,835"
04,023,AZ,Santa Cruz County,20.4,30.8,"49,216"
04,025,AZ,Yavapai County,12.5,19.2,"57,676"
04,027,AZ,Yuma County,17.3,25.0,"55,991"
05,000,AR,Arkansas,16.0,21.8,"52,577"
05,001,AR,Arkansas County,17.7,25.1,"50,928"
05,003,AR,Ashley County,21.3,31.2,"44,030"
05,005,AR,Baxter County,13.4,18.7,"45,116"
05,007,AR,Benton County,7.9,10.9,"78,974"
05,009,AR,Boone County,13.0,19.7,"48,700"
05,011,AR,Bradley County,19.6,26.8,"40,454"
05,013,AR,Calhoun County,14.6,19.3,"49,977"
05,015,AR,Carroll County,16.8,24.7,"49,225"
05,017,AR,Chicot County,27.9,37.0,"34,857"
05,019,AR,Clark County,20.0,24.7,"47,158"
05,021,AR,Clay County,17.9,26.0,"41,419"
05,023,AR,Cleburne County,16.7,26.2,"50,200"
05,025,AR,Cleveland County,14.1,20.7,"53,705"
05,027,AR,Columbia County,23.2,34.1,"44,651"
05,029,AR,Conway County,16.9,25.7,"47,741"
05,031,AR,Craighead County,18.2,24.2,"52,490"
05,033,AR,Crawford County,14.7,20.9,"54,065"
05,035,AR,Crittenden County,23.0,32.1,"43,821"
05,037,AR,Cross County,16.7,25.0,"45,262"
05,039,AR,Dallas County,20.2,32.6,"42,442"
05,041,AR,Desha County,27.6,37.5,"39,042"
05,043,AR,Drew County,16.5,25.2,"46,572"
05,045,AR,Faulkner County,13.6,14.3,"57,573"
05,047,AR,Franklin County,17.2,24.9,"47,834"
05,049,AR,Fulton County,18.0,29.2,"41,557"
05,051,AR,Garland County,14.5,21.2,"48,053"
05,053,AR,Grant County,11.2,15.9,"67,088"
05,055,AR,Greene County,12.9,18.6,"53,920"
05,057,AR,Hempstead County,21.2,27.8,"41,281"
05,059,AR,Hot Spring County,17.8,27.0,"51,662"
05,061,AR,Howard County,17.9,26.5,"42,733"
05,063,AR,Independence County,18.9,22.3,"48,957"
05,065,AR,Izard County,18.4,27.2,"40,788"
05,067,AR,Jackson County,22.5,29.5,"37,815"
05,069,AR,Jefferson County,20.3,28.8,"46,100"
05,071,AR,Johnson County,18.1,23.3,"43,003"
05,073,AR,Lafayette County,23.7,32.6,"38,777"
05,075,AR,Lawrence County,20.4,30.3,"44,661"
05,077,AR,Lee County,34.9,45.4,"29,714"
05,079,AR,Lincoln County,22.6,25.1,"45,435"
05,081,AR,Little River County,15.7,25.0,"46,619"
05,083,AR,Logan County,15.4,21.5,"45,558"
05,085,AR,Lonoke County,11.0,14.6,"64,633"
05,087,AR,Madison County,15.4,22.7,"49,691"
05,089,AR,Marion County,17.8,30.7,"42,892"
05,091,AR,Miller County,20.4,30.2,"45,450"
05,093,AR,Mississippi County,23.9,31.2,"41,007"
05,095,AR,Monroe County,25.3,36.5,"37,113"
05,097,AR,Montgomery County,19.9,29.6,"41,359"
05,099,AR,Nevada County,21.2,32.2,"40,283"
05,101,AR,Newton County,19.1,30.0,"41,823"
05,103,AR,Ouachita County,20.2,29.4,"47,169"
05,105,AR,Perry County,15.2,23.9,"51,204"
05,107,AR,Phillips County,35.7,45.9,"32,419"
05,109,AR,Pike County,18.6,25.2,"43,710"
05,111,AR,Poinsett County,22.2,30.3,"42,639"
05,113,AR,Polk County,19.3,28.8,"43,166"
05,115,AR,Pope County,18.0,23.1,"47,049"
05,117,AR,Prairie County,15.7,23.5,"59,367"
05,119,AR,Pulaski County,17.6,24.9,"53,597"
05,121,AR,Randolph County,17.0,24.4,"43,484"
05,123,AR,St. Francis County,32.2,42.2,"36,781"
05,125,AR,Saline County,8.5,12.1,"68,107"
05,127,AR,Scott County,17.3,29.5,"39,974"
05,129,AR,Searcy County,20.9,32.0,"35,422"
05,131,AR,Sebastian County,19.5,23.4,"49,170"
05,133,AR,Sevier County,18.3,26.0,"46,651"
05,135,AR,Sharp County,18.3,28.4,"39,183"
05,137,AR,Stone County,20.8,34.7,"37,782"
05,139,AR,Union County,17.8,23.9,"47,315"
05,141,AR,Van Buren County,17.1,27.1,"39,629"
05,143,AR,Washington County,12.4,15.2,"64,218"
05,145,AR,White County,16.3,20.6,"51,660"
05,147,AR,Woodruff County,25.2,33.7,"37,331"
05,149,AR,Yell County,15.1,21.5,"48,526"
06,000,CA,California,12.3,15.8,"84,831"
06,001,CA,Alameda County,9.4,9.9,"108,971"
06,003,CA,Alpine County,15.8,27.2,"87,570"
06,005,CA,Amador County,11.1,13.5,"68,159"
06,007,CA,Butte County,16.6,18.3,"62,982"
06,009,CA,Calaveras County,13.5,18.3,"68,298"
06,011,CA,Colusa County,11.4,15.6,"60,725"
06,013,CA,Contra Costa County,8.8,11.3,"110,595"
06,015,CA,Del Norte County,21.4,27.2,"48,108"
06,017,CA,El Dorado County,8.8,10.5,"87,689"
06,019,CA,Fresno County,19.4,26.8,"63,140"
06,021,CA,Glenn County,15.5,21.4,"56,741"
06,023,CA,Humboldt County,19.4,23.8,"53,924"
06,025,CA,Imperial County,17.3,21.6,"50,970"
06,027,CA,Inyo County,12.8,16.9,"62,381"
06,029,CA,Kern County,18.5,25.3,"57,926"
06,031,CA,Kings County,17.7,22.6,"60,810"
06,033,CA,Lake County,16.5,25.0,"55,801"
06,035,CA,Lassen County,18.8,20.2,"56,923"
06,037,CA,Los Angeles County,14.1,18.4,"77,356"
06,039,CA,Madera County,20.4,27.7,"60,241"
06,041,CA,Marin County,7.8,7.9,"118,472"
06,043,CA,Mariposa County,14.1,22.0,"60,377"
06,045,CA,Mendocino County,16.1,22.3,"57,516"
06,047,CA,Merced County,21.9,28.8,"54,703"
06,049,CA,Modoc County,19.9,29.8,"49,273"
06,051,CA,Mono County,9.8,12.1,"70,945"
06,053,CA,Monterey County,12.1,15.5,"81,404"
06,055,CA,Napa County,9.0,10.1,"94,127"
06,057,CA,Nevada County,11.8,14.7,"77,220"
06,059,CA,Orange County,9.9,11.0,"100,210"
06,061,CA,Placer County,6.6,7.2,"103,588"
06,063,CA,Plumas County,13.0,21.8,"58,154"
06,065,CA,Riverside County,11.6,16.0,"78,690"
06,067,CA,Sacramento County,13.0,16.9,"79,611"
06,069,CA,San Benito County,8.9,11.1,"95,187"
06,071,CA,San Bernardino County,13.2,17.1,"74,218"
06,073,CA,San Diego County,10.7,12.3,"90,756"
06,075,CA,San Francisco County,11.4,11.7,"119,776"
06,077,CA,San Joaquin County,12.3,15.7,"79,598"
06,079,CA,San Luis Obispo County,13.1,13.8,"79,688"
06,081,CA,San Mateo County,6.8,6.5,"131,151"
06,083,CA,Santa Barbara County,15.2,16.8,"83,185"
06,085,CA,Santa Clara County,6.9,7.4,"141,161"
06,087,CA,Santa Cruz County,10.6,12.3,"90,370"
06,089,CA,Shasta County,14.0,18.0,"60,187"
06,091,CA,Sierra County,12.3,16.2,"60,659"
06,093,CA,Siskiyou County,16.8,23.3,"50,069"
06,095,CA,Solano County,10.0,12.6,"87,348"
06,097,CA,Sonoma County,9.1,10.4,"92,999"
06,099,CA,Stanislaus County,14.1,19.4,"73,151"
06,101,CA,Sutter County,15.5,22.3,"63,246"
06,103,CA,Tehama County,15.6,20.6,"53,654"
06,105,CA,Trinity County,19.1,29.2,"45,508"
06,107,CA,Tulare County,18.7,24.4,"57,398"
06,109,CA,Tuolumne County,13.2,17.3,"61,396"
06,111,CA,Ventura County,8.9,12.1,"95,819"
06,113,CA,Yolo County,14.8,11.6,"76,247"
06,115,CA,Yuba County,15.6,21.9,"60,764"
08,000,CO,Colorado,9.7,11.8,"82,228"
08,001,CO,Adams County,10.0,12.9,"80,831"
08,003,CO,Alamosa County,18.3,23.4,"51,009"
08,005,CO,Arapahoe County,8.7,11.5,"84,308"
08,007,CO,Archuleta County,11.4,20.3,"68,025"
08,009,CO,Baca County,20.3,27.0,"44,257"
08,011,CO,Bent County,30.0,28.8,"37,185"
08,013,CO,Boulder County,10.7,8.6,"90,327"
08,014,CO,Broomfield County,4.9,5.3,"106,413"
08,015,CO,Chaffee County,10.4,12.8,"65,987"
08,017,CO,Cheyenne County,12.9,20.2,"58,544"
08,019,CO,Clear Creek County,7.6,12.2,"78,312"
08,021,CO,Conejos County,16.7,22.7,"45,931"
08,023,CO,Costilla County,23.1,36.0,"35,416"
08,025,CO,Crowley County,37.8,31.0,"38,049"
08,027,CO,Custer County,10.5,22.4,"63,505"
08,029,CO,Delta County,13.9,21.1,"52,403"
08,031,CO,Denver County,11.7,15.8,"81,262"
08,033,CO,Dolores County,13.9,19.3,"55,157"
08,035,CO,Douglas County,2.9,2.8,"129,839"
08,037,CO,Eagle County,7.1,7.5,"94,928"
08,039,CO,Elbert County,5.4,7.1,"114,853"
08,041,CO,El Paso County,9.6,11.5,"79,094"
08,043,CO,Fremont County,15.9,19.4,"51,732"
08,045,CO,Garfield County,9.2,12.5,"78,940"
08,047,CO,Gilpin County,6.9,10.3,"82,370"
08,049,CO,Grand County,7.2,10.1,"78,779"
08,051,CO,Gunnison County,12.3,12.1,"63,872"
08,053,CO,Hinsdale County,7.6,17.2,"66,213"
08,055,CO,Huerfano County,18.6,31.9,"46,798"
08,057,CO,Jackson County,14.8,26.0,"55,535"
08,059,CO,Jefferson County,7.3,8.0,"94,401"
08,061,CO,Kiowa County,12.5,19.5,"61,430"
08,063,CO,Kit Carson County,12.1,17.8,"56,272"
08,065,CO,Lake County,11.3,15.9,"64,416"
08,067,CO,La Plata County,10.1,12.1,"74,774"
08,069,CO,Larimer County,11.2,10.6,"78,681"
08,071,CO,Las Animas County,21.0,29.0,"42,708"
08,073,CO,Lincoln County,14.9,20.2,"51,975"
08,075,CO,Logan County,16.4,18.1,"53,234"
08,077,CO,Mesa County,10.6,14.4,"63,531"
08,079,CO,Mineral County,9.6,16.2,"62,213"
08,081,CO,Moffat County,10.8,14.4,"64,133"
08,083,CO,Montezuma County,15.2,23.5,"53,337"
08,085,CO,Montrose County,12.5,18.7,"56,686"
08,087,CO,Morgan County,12.4,16.3,"61,849"
08,089,CO,Otero County,19.7,28.7,"45,658"
08,091,CO,Ouray County,6.4,8.5,"80,686"
08,093,CO,Park County,7.3,11.4,"84,361"
08,095,CO,Phillips County,11.9,16.4,"56,577"
08,097,CO,Pitkin County,6.7,6.2,"96,316"
08,099,CO,Prowers County,19.2,25.2,"48,337"
08,101,CO,Pueblo County,16.2,19.4,"56,311"
08,103,CO,Rio Blanco County,10.2,12.8,"65,334"
08,105,CO,Rio Grande County,14.4,21.0,"52,353"
08,107,CO,Routt County,6.0,6.6,"93,776"
08,109,CO,Saguache County,21.6,34.7,"43,366"
08,111,CO,San Juan County,13.8,26.1,"54,146"
08,113,CO,San Miguel County,9.0,9.5,"79,742"
08,115,CO,Sedgwick County,14.2,21.3,"45,645"
08,117,CO,Summit County,6.7,7.4,"90,297"
08,119,CO,Teller County,7.9,13.6,"76,715"
08,121,CO,Washington County,11.6,16.9,"57,522"
08,123,CO,Weld County,9.8,11.3,"84,826"
08,125,CO,Yuma County,13.5,18.2,"56,161"
09,000,CT,Connecticut,10.1,12.9,"83,628"
09,001,CT,Fairfield County,9.1,11.3,"100,703"
09,003,CT,Hartford County,10.6,13.8,"79,958"
09,005,CT,Litchfield County,8.6,10.1,"84,689"
09,007,CT,Middlesex County,6.6,7.9,"94,735"
09,009,CT,New Haven County,12.0,15.5,"75,094"
09,011,CT,New London County,8.9,12.2,"78,552"
09,013,CT,Tolland County,11.1,9.4,"86,430"
09,015,CT,Windham County,11.6,16.7,"71,581"
10,000,DE,Delaware,11.5,16.2,"71,636"
10,001,DE,Kent County,12.2,17.5,"64,670"
10,003,DE,New Castle County,11.4,14.8,"74,088"
10,005,DE,Sussex County,11.5,18.9,"70,500"
11,000,DC,District of Columbia,16.8,25.5,"91,072"
11,001,DC,District of Columbia,16.8,25.5,"91,072"
12,000,FL,Florida,13.2,18.4,"63,054"
12,001,FL,Alachua County,19.1,16.2,"56,006"
12,003,FL,Baker County,16.1,22.3,"60,994"
12,005,FL,Bay County,13.9,23.8,"60,106"
12,007,FL,Bradford County,19.1,24.8,"54,911"
12,009,FL,Brevard County,11.3,17.3,"65,280"
12,011,FL,Broward County,12.8,16.5,"65,536"
12,013,FL,Calhoun County,20.6,28.8,"43,210"
12,015,FL,Charlotte County,10.9,19.2,"59,547"
12,017,FL,Citrus County,15.5,24.9,"48,237"
12,019,FL,Clay County,8.0,12.1,"76,711"
12,021,FL,Collier County,10.4,17.3,"75,799"
12,023,FL,Columbia County,16.5,22.7,"52,035"
12,027,FL,DeSoto County,25.5,36.7,"43,256"
12,029,FL,Dixie County,23.4,32.7,"39,029"
12,031,FL,Duval County,14.9,20.9,"60,121"
12,033,FL,Escambia County,18.5,28.1,"54,492"
12,035,FL,Flagler County,10.3,19.2,"65,783"
12,037,FL,Franklin County,21.0,35.0,"44,684"
12,039,FL,Gadsden County,25.8,42.4,"45,678"
12,041,FL,Gilchrist County,15.3,22.5,"52,168"
12,043,FL,Glades County,19.2,24.7,"46,389"
12,045,FL,Gulf County,15.7,25.2,"51,684"
12,047,FL,Hamilton County,25.7,35.7,"39,522"
12,049,FL,Hardee County,21.9,26.2,"45,964"
12,051,FL,Hendry County,21.7,28.3,"48,841"
12,053,FL,Hernando County,12.0,18.0,"56,443"
12,055,FL,Highlands County,15.1,22.8,"47,820"
12,057,FL,Hillsborough County,14.3,19.5,"65,818"
12,059,FL,Holmes County,20.0,30.3,"44,139"
12,061,FL,Indian River County,11.7,19.3,"61,351"
12,063,FL,Jackson County,20.6,26.9,"42,721"
12,065,FL,Jefferson County,16.4,25.4,"56,130"
12,067,FL,Lafayette County,18.9,28.2,"45,732"
12,069,FL,Lake County,10.0,15.9,"64,662"
12,071,FL,Lee County,12.2,18.1,"66,426"
12,073,FL,Leon County,16.2,16.1,"57,246"
12,075,FL,Levy County,18.8,32.8,"45,494"
12,077,FL,Liberty County,23.1,27.8,"48,271"
12,079,FL,Madison County,21.8,31.2,"43,444"
12,081,FL,Manatee County,9.9,15.8,"67,929"
12,083,FL,Marion County,13.6,20.7,"54,555"
12,085,FL,Martin County,11.4,16.9,"67,059"
12,086,FL,Miami-Dade County,15.2,18.1,"58,905"
12,087,FL,Monroe County,11.0,17.4,"68,975"
12,089,FL,Nassau County,9.9,14.3,"78,069"
12,091,FL,Okaloosa County,9.7,14.6,"69,053"
12,093,FL,Okeechobee County,20.9,30.4,"47,642"
12,095,FL,Orange County,14.9,20.4,"64,579"
12,097,FL,Osceola County,13.3,20.4,"60,495"
12,099,FL,Palm Beach County,11.6,15.9,"70,024"
12,101,FL,Pasco County,11.6,16.8,"59,555"
12,103,FL,Pinellas County,12.3,15.7,"61,851"
12,105,FL,Polk County,15.6,22.7,"56,344"
12,107,FL,Putnam County,26.3,41.1,"38,759"
12,109,FL,St. Johns County,6.3,6.6,"94,662"
12,111,FL,St. Lucie County,11.4,18.4,"62,378"
12,113,FL,Santa Rosa County,8.9,12.0,"80,837"
12,115,FL,Sarasota County,8.6,13.3,"71,630"
12,117,FL,Seminole County,9.4,11.2,"70,470"
12,119,FL,Sumter County,9.5,25.6,"69,707"
12,121,FL,Suwannee County,20.6,28.4,"46,284"
12,123,FL,Taylor County,20.1,28.6,"47,083"
12,125,FL,Union County,22.7,24.3,"48,667"
12,127,FL,Volusia County,13.8,19.1,"58,246"
12,129,FL,Wakulla County,10.1,16.8,"71,962"
12,131,FL,Walton County,12.4,18.8,"64,779"
12,133,FL,Washington County,19.2,28.1,"47,930"
13,000,GA,Georgia,14.2,20.5,"66,507"
13,001,GA,Appling County,18.2,27.6,"46,530"
13,003,GA,Atkinson County,23.8,38.7,"40,303"
13,005,GA,Bacon County,23.4,35.7,"43,154"
13,007,GA,Baker County,25.9,41.5,"44,106"
13,009,GA,Baldwin County,24.4,31.6,"44,685"
13,011,GA,Banks County,12.8,19.4,"60,485"
13,013,GA,Barrow County,9.6,13.3,"67,646"
13,015,GA,Bartow County,11.6,17.3,"67,604"
13,017,GA,Ben Hill County,22.1,34.4,"39,863"
13,019,GA,Berrien County,17.2,27.9,"46,404"
13,021,GA,Bibb County,24.5,39.0,"47,859"
13,023,GA,Bleckley County,19.0,28.8,"51,770"
13,025,GA,Brantley County,18.4,27.4,"48,076"
13,027,GA,Brooks County,23.5,36.0,"40,936"
13,029,GA,Bryan County,8.1,11.2,"87,334"
13,031,GA,Bulloch County,21.3,25.3,"53,105"
13,033,GA,Burke County,20.7,30.5,"46,977"
13,035,GA,Butts County,14.0,20.6,"61,471"
13,037,GA,Calhoun County,34.0,39.1,"38,232"
13,039,GA,Camden County,11.8,16.6,"63,482"
13,043,GA,Candler County,22.0,34.0,"41,593"
13,045,GA,Carroll County,16.3,20.0,"59,894"
13,047,GA,Catoosa County,11.6,17.2,"64,245"
13,049,GA,Charlton County,24.6,33.5,"47,229"
13,051,GA,Chatham County,15.5,24.1,"61,527"
13,053,GA,Chattahoochee County,16.5,17.1,"53,786"
13,055,GA,Chattooga County,20.2,28.6,"42,974"
13,057,GA,Cherokee County,7.0,9.2,"96,997"
13,059,GA,Clarke County,21.5,25.4,"49,145"
13,061,GA,Clay County,24.3,38.6,"35,957"
13,063,GA,Clayton County,18.9,29.1,"51,422"
13,065,GA,Clinch County,23.9,31.4,"44,799"
13,067,GA,Cobb County,9.6,12.2,"87,532"
13,069,GA,Coffee County,26.0,35.0,"36,708"
13,071,GA,Colquitt County,22.4,30.8,"44,485"
13,073,GA,Columbia County,7.3,9.2,"87,281"
13,075,GA,Cook County,20.1,30.5,"44,995"
13,077,GA,Coweta County,8.1,12.5,"85,182"
13,079,GA,Crawford County,16.3,26.3,"54,442"
13,081,GA,Crisp County,24.2,38.6,"41,505"
13,083,GA,Dade County,11.3,16.7,"64,054"
13,085,GA,Dawson County,9.0,13.9,"76,903"
13,087,GA,Decatur County,23.8,35.7,"42,960"
13,089,GA,DeKalb County,14.5,22.4,"70,756"
13,091,GA,Dodge County,25.6,31.7,"40,856"
13,093,GA,Dooly County,22.5,33.8,"43,270"
13,095,GA,Dougherty County,26.1,38.4,"41,985"
13,097,GA,Douglas County,12.8,20.8,"66,162"
13,099,GA,Early County,26.1,41.5,"38,817"
13,101,GA,Echols County,21.6,31.7,"42,241"
13,103,GA,Effingham County,9.2,12.6,"76,626"
13,105,GA,Elbert County,19.2,30.3,"42,866"
13,107,GA,Emanuel County,24.1,33.2,"45,252"
13,109,GA,Evans County,23.9,37.1,"41,847"
13,111,GA,Fannin County,13.2,22.9,"54,446"
13,113,GA,Fayette County,6.5,8.6,"92,319"
13,115,GA,Floyd County,16.2,25.2,"59,685"
13,117,GA,Forsyth County,5.3,5.6,"120,919"
13,119,GA,Franklin County,16.5,27.7,"48,045"
13,121,GA,Fulton County,13.7,19.3,"82,820"
13,123,GA,Gilmer County,14.0,23.3,"57,970"
13,125,GA,Glascock County,15.3,19.4,"49,175"
13,127,GA,Glynn County,16.5,26.1,"60,685"
13,129,GA,Gordon County,12.8,17.5,"56,053"
13,131,GA,Grady County,22.4,31.3,"42,171"
13,133,GA,Greene County,14.0,26.4,"65,261"
13,135,GA,Gwinnett County,10.8,15.6,"75,021"
13,137,GA,Habersham County,13.3,19.0,"55,987"
13,139,GA,Hall County,12.1,16.1,"68,057"
13,141,GA,Hancock County,30.5,44.0,"35,830"
13,143,GA,Haralson County,14.9,20.6,"62,472"
13,145,GA,Harris County,8.2,9.7,"80,911"
13,147,GA,Hart County,15.8,24.0,"59,149"
13,149,GA,Heard County,17.2,26.0,"50,379"
13,151,GA,Henry County,9.5,14.0,"76,577"
13,153,GA,Houston County,11.6,16.3,"71,609"
13,155,GA,Irwin County,21.4,29.9,"44,540"
13,157,GA,Jackson County,11.9,13.3,"72,486"
13,159,GA,Jasper County,14.7,20.8,"61,354"
13,161,GA,Jeff Davis County,19.4,29.9,"42,192"
13,163,GA,Jefferson County,20.3,31.5,"42,461"
13,165,GA,Jenkins County,27.4,37.2,"38,497"
13,167,GA,Johnson County,26.7,32.3,"37,703"
13,169,GA,Jones County,12.5,17.5,"61,509"
13,171,GA,Lamar County,14.1,22.5,"55,933"
13,173,GA,Lanier County,19.8,31.4,"47,789"
13,175,GA,Laurens County,21.9,30.7,"47,905"
13,177,GA,Lee County,9.8,14.8,"76,546"
13,179,GA,Liberty County,18.1,25.4,"50,696"
13,181,GA,Lincoln County,16.5,26.5,"50,080"
13,183,GA,Long County,14.6,21.7,"55,601"
13,185,GA,Lowndes County,24.4,33.3,"46,565"
13,187,GA,Lumpkin County,13.6,16.9,"64,077"
13,189,GA,McDuffie County,19.6,31.2,"44,597"
13,191,GA,McIntosh County,21.4,34.2,"47,651"
13,193,GA,Macon County,30.3,37.6,"35,660"
13,195,GA,Madison County,15.1,22.4,"56,526"
13,197,GA,Marion County,21.3,32.9,"39,717"
13,199,GA,Meriwether County,21.7,38.5,"46,799"
13,201,GA,Miller County,24.2,35.8,"44,814"
13,205,GA,Mitchell County,24.7,34.0,"42,539"
13,207,GA,Monroe County,11.7,17.1,"65,697"
13,209,GA,Montgomery County,20.8,27.3,"47,618"
13,211,GA,Morgan County,10.9,18.0,"67,187"
13,213,GA,Murray County,15.7,23.2,"53,297"
13,215,GA,Muscogee County,20.4,29.2,"52,090"
13,217,GA,Newton County,12.5,21.3,"71,366"
13,219,GA,Oconee County,6.0,6.3,"112,581"
